image_name,crack_1,crack_2,crack_3
04501.JPG,none,none,none
04502.JPG,none,none,none
04503.JPG,none,lat,none
04504.JPG,long,lat,lat
04505.JPG,none,lat,lat
04506.JPG,none,none,none
04507.JPG,none,none,none
04508.JPG,none,none,none
04509.JPG,none,none,none
04510.JPG,croc,none,lat
04511.JPG,none,lat,none
04512.JPG,none,lat,lat
04513.JPG,none,lat,none
04514.JPG,none,none,none
04515.JPG,croc,croc,croc
04516.JPG,lat,croc,none
04517.JPG,none,none,none
04518.JPG,croc,long,croc
04519.JPG,none,lat,lat
04520.JPG,none,croc,none
04521.JPG,none,none,none
04522.JPG,none,none,none
04523.JPG,none,none,none
04524.JPG,none,none,none
04525.JPG,none,croc,long
04526.JPG,none,none,long
04527.JPG,none,none,none
04528.JPG,none,none,long
04529.JPG,long,none,none
04530.JPG,none,none,none
04531.JPG,none,none,none
04532.JPG,none,long,long
04533.JPG,lat,long,none
04534.JPG,none,none,none
04535.JPG,none,none,none
04536.JPG,none,none,none
04537.JPG,lat,lat,lat
04538.JPG,none,none,none
04539.JPG,none,none,none
04540.JPG,none,none,none
04541.JPG,none,none,none
04542.JPG,none,none,croc
04543.JPG,none,none,none
04544.JPG,none,none,none
04545.JPG,none,none,none
04546.JPG,none,croc,none
04547.JPG,none,none,none
04548.JPG,none,none,none
04549.JPG,none,none,long
04550.JPG,none,none,none
04551.JPG,none,none,none
04552.JPG,none,none,none
04553.JPG,none,none,none
04554.JPG,none,none,none
04555.JPG,none,croc,croc
04556.JPG,lat,none,none
04557.JPG,none,none,none
04558.JPG,croc,croc,croc
04559.JPG,none,lat,none
04560.JPG,none,none,none
04561.JPG,none,none,none
04562.JPG,none,long,none
04563.JPG,none,none,none
04564.JPG,none,none,none
04565.JPG,long,none,none
04566.JPG,none,none,none
04567.JPG,long,none,none
04568.JPG,lat,lat,lat
04569.JPG,lat,croc,none
04570.JPG,none,none,none
04571.JPG,lat,lat,none
04572.JPG,none,none,none
04573.JPG,croc,none,croc
04574.JPG,long,lat,none
04575.JPG,none,long,none
04576.JPG,none,none,none
04577.JPG,none,none,none
04578.JPG,none,none,none
04579.JPG,none,none,none
04580.JPG,long,croc,croc
04581.JPG,none,none,none
04582.JPG,none,none,none
04583.JPG,none,none,none
04584.JPG,lat,none,none
04585.JPG,croc,croc,croc
04586.JPG,none,none,none
04587.JPG,none,none,none
04588.JPG,none,none,none
04589.JPG,none,none,none
04590.JPG,croc,none,none
04591.JPG,none,none,none
04592.JPG,none,none,none
04593.JPG,none,none,none
04594.JPG,none,none,none
04595.JPG,lat,long,lat
04596.JPG,long,long,none
04597.JPG,croc,croc,croc
04598.JPG,croc,long,long
04599.JPG,none,none,none
04600.JPG,none,none,none
04601.JPG,none,none,none
04602.JPG,none,none,none
04603.JPG,lat,lat,lat
04604.JPG,none,none,none
04605.JPG,none,none,none
04606.JPG,none,none,none
04607.JPG,none,none,none
04608.JPG,none,none,none
04609.JPG,none,none,none
04610.JPG,none,none,none
04611.JPG,none,none,none
04612.JPG,croc,croc,croc
04613.JPG,none,none,none
04614.JPG,croc,none,croc
04615.JPG,none,none,none
04616.JPG,lat,lat,lat
04617.JPG,none,none,none
04618.JPG,none,none,none
04619.JPG,none,none,none
04620.JPG,none,lat,none
04621.JPG,none,lat,none
04622.JPG,none,none,none
04623.JPG,none,none,none
04624.JPG,none,none,croc
04625.JPG,none,none,none
04626.JPG,none,croc,none
04627.JPG,none,none,none
04628.JPG,none,none,none
04629.JPG,none,none,none
04630.JPG,none,none,none
04631.JPG,none,none,none
04632.JPG,none,croc,lat
04633.JPG,croc,croc,long
04634.JPG,none,none,none
04635.JPG,none,none,none
04636.JPG,none,none,none
04637.JPG,none,none,none
04638.JPG,none,none,none
04639.JPG,none,none,lat
04640.JPG,rail,croc,long
04641.JPG,none,none,none
04642.JPG,none,lat,none
04643.JPG,lat,none,none
04644.JPG,none,none,none
04645.JPG,none,none,none
04646.JPG,croc,croc,croc
04647.JPG,croc,croc,croc
04648.JPG,none,none,none
04649.JPG,none,none,long
04650.JPG,none,none,none
04651.JPG,none,lat,lat
04652.JPG,none,none,none
04653.JPG,lat,lat,lat
04654.JPG,lat,lat,lat
04655.JPG,croc,croc,none
04656.JPG,long,long,long
04657.JPG,none,croc,none
04658.JPG,none,none,none
04659.JPG,none,none,none
04660.JPG,lat,none,none
04661.JPG,none,none,none
04662.JPG,none,none,none
04663.JPG,none,lat,lat
04664.JPG,lat,lat,lat
04665.JPG,lat,none,none
04666.JPG,lat,lat,lat
04667.JPG,none,none,none
04668.JPG,none,long,croc
04669.JPG,none,none,none
04670.JPG,none,none,none
04671.JPG,croc,croc,croc
04672.JPG,none,none,none
04673.JPG,none,none,none
04674.JPG,none,none,none
04675.JPG,none,none,lat
04676.JPG,none,none,none
04677.JPG,none,none,none
04678.JPG,none,none,none
04679.JPG,none,none,none
04680.JPG,none,none,none
04681.JPG,none,lat,none
04682.JPG,none,none,croc
04683.JPG,croc,none,lat
04684.JPG,none,none,none
04685.JPG,croc,croc,croc
04686.JPG,croc,none,none
04687.JPG,long,long,lat
04688.JPG,none,none,none
04689.JPG,none,none,lat
04690.JPG,lat,lat,lat
04691.JPG,croc,croc,croc
04692.JPG,none,none,none
04693.JPG,none,none,none
04694.JPG,none,none,none
04695.JPG,none,none,none
04696.JPG,none,none,none
04697.JPG,none,none,none
04698.JPG,lat,lat,lat
04699.JPG,none,none,none
04700.JPG,none,none,none
04701.JPG,long,long,croc
04702.JPG,none,none,none
04703.JPG,none,none,none
04704.JPG,none,none,none
04705.JPG,none,lat,lat
04706.JPG,lat,lat,lat
04707.JPG,none,none,none
04708.JPG,none,none,none
04709.JPG,none,none,none
04710.JPG,none,none,none
04711.JPG,lat,lat,lat
04712.JPG,none,none,none
04713.JPG,none,none,lat
04714.JPG,lat,croc,croc
04715.JPG,long,none,lat
04716.JPG,croc,croc,none
04717.JPG,none,none,none
04718.JPG,lat,lat,lat
04719.JPG,none,none,none
04720.JPG,none,none,none
04721.JPG,none,none,none
04722.JPG,none,none,none
04723.JPG,long,none,long
04724.JPG,long,croc,lat
04725.JPG,long,long,none
04726.JPG,none,none,none
04727.JPG,none,none,none
04728.JPG,none,none,none
04729.JPG,none,none,none
04730.JPG,none,none,none
